** SimSS Device data:
** Don't change the order of the parameters, comments can be added anywhere,
** but only after an '*'. Use '**' if you want your comment to be left-justified.
** version: 4.35

**General**************************************************************************
T = 295                  * K, absolute temperature
Vdistribution = 2        * 1 for uniform (specified by Vstep), 2 for logarithmic (specified by Vacc and NJV)
PreCond = 0              * pre-conditioning, yes(1)/no(0)
Vpre = 0.0               * V, pre-conditioned voltage
Vscan = 1                * integer, 1 for forward sweep direction, -1 for reverse sweep
Vmin = 0.01              * V
Vmax = 100               * V
Vstep = 0.1              * V
Vacc = 0                 * V, point of accumulation of row of V's, note: Vacc should be
                         * slightly larger than Vmax or slightly lower than Vmin
NJV = 50                 * number of JV points in logarithmic distribution
until_Voc = 0            * if 1 then SimSS will stop at Voc

**User interface********************************************************************
Pause_at_end = 0         * pause at the end of the simulation yes(1) or no (0)
AutoTidy = 0             * if 1, then SimSS will always tidy up this file
UseExpData = 0           * if 1, SimSS will try to read JV_Exp and use it
ExpJV = expJV.csv        * name of file with experimental JV characteristics
rms_mode = lin           * lin or log: use J or log(J) in calc. of rms error
rms_threshold = 0.8      * threshold of fraction converged points in calc. rms error
JV_file = JV.dat         * name of the file with simulated JV characteristics
Var_file = Var.dat       * name of the file with (x,V,n,p,Jn,Jp,etc.) at V=Vmax
OutputRatio = 100        * Output to Var_file every OutputRatio voltages
scPars_file = scPars.dat * name of file with solar cell parameters
log_file = log.txt       * name of log file
