** ZimT Device data
** Don't change the order of the parameters, comments can be added anywhere,
** but only after an '*'. Use '**' if you want your comment to be left-justified.
** version: 4.56

**General**************************************************************************
T = 300                                 * K, absolute temperature
**Trapping**************************************************************************
** To select 'no trapping', put trap densities equal to zero
** Bulk traps
Bulk_tr = 0e15                          * m^-3, trap density (in bulk)
** Surface traps
St_L = 0e11                             * m^-2, left interface trap density
St_R = 0e11                             * m^-2, right interface trap density
** Grain boundaries
num_GBs = 10                            * number of grain boundaries
GB_tr = 1e10                            * m^-2, grain boundary trap density per grain boundary
** trap coefficients
Cn = 0                                  * m^3/s, capture coefficient for electrons
Cp = 3e-11                              * m^3/s, capture coefficient for holes
ETrapSingle = 4.0                       * eV, energy level of all traps
BulkTrapFile = traps.txt                * name of file with bulk trap energy profile (or 'none'). If specified, overrides EtrapSingle
IntTrapFile = traps.txt                 * name of file with interface trap energy profile (or 'none'). If specified, overrides EtrapSingle
Tr_type_L = -1                          * Trap type for the left interface: -1: acceptor, 0: neutral, 1: donor
Tr_type_R = 1                           * Trap type for the right interface: -1: acceptor, 0: neutral, 1: donor
Tr_type_B = -1                          * Trap type of bulk and grain boundary traps: -1: acceptor, 0: neutral, 1: donor

**Numerical Parameters**************************************************************
NP = 100                                * integer, number of grid points, must be at least 5.
tolPois = 1e-8                          * abs. tolerance of iterative Poisson solver
maxDelV = 10                            * maximum change (in Vt) of the potential per loop
MaxItPois = 3e2                         * max. number it. Poisson loop
MaxItSS = 1e3                           * max. number it. steady-state loops
MaxItTrans = 300                        * max. number it. transient solver
CurrDiffInt = 2                         * Calc. current from differential (1) or integral (2) expression
tolDens = 1e-8                          * relative tolerance of density solver
couplePC = 4                            * >= 0, coupling between Poisson equation and continuity equations
minAcc = 0.05                           * >0, min. acceleration parameter
maxAcc = 0.95                           * <2, max. acceleration parameter
IgnoreNegDens = 1                       * whether(1) or not(<>1) to ignore negative densities
FailureMode = 0                         * how treat failed (t,V,G) points: 0: stop, 1: ignore, 2: skip
grad = 4                                * determines shape of exp. grid, increase grad for smaller h[1]
TolVint = 1e-10                         * V, tolerance internal voltage (Vint)

**User interface********************************************************************
timeout = -1                            * s, max run time, use negative value for unlimited run time.
Pause_at_end = 0                        * pause at the end of the simulation yes(1) or no (0)
AutoTidy = 0                            * if 1, then the program will always tidy up this file
AutoStop = 0                            * stop ZimT if change of system stops changing, yes(1) or no (<>1).
tVG_file = tVG.txt                      * name of file that specifies time t, voltage V and gen. rate G
tj_file = tj.dat                        * name of file with (t, V, G, J, range)
Var_file = none                         * name of the file with (x,V,n,p,Jn,etc) or none for no file.
LimitDigits = 1                         * if 1, then number of digits in output is limited
OutputRatio = 1                         * Output J to screen and variables to var_file every OutputRatio timesteps
log_file = log.txt                      * name of log file
