** ZimT Device data
** Don't change the order of the parameters, comments can be added anywhere,
** but only after an '*'. Use '**' if you want your comment to be left-justified.
** version: 4.35

**General**************************************************************************
T = 300             * K, absolute temperature
ThermLengDist = 2   * distribution of a, 1 for delta function, 2 for Gaussian
                    * 3 for exponential and 4 for r^2 exponential 5 for r^4 Gaussian
kf = 1e6            * 1/s, decay rate
kdirect = 1e-20     * m3/s, direct (band-to-band, bimolecular) recombination rate
Lang_pre = 0.1      * Langevin recombination prefactor
UseLangevin = 1     * (1) use Langevin to calc. recombination or not (<>1, kdirect is used)

**Trapping**************************************************************************
** To select 'no trapping', put trap densities equal to zero
** Bulk traps
Bulk_tr = 0e20      * m^-3, trap density (in bulk)
** Surface traps
St_L = 0e11         * m^-2, left interface trap density
St_R = 0e11         * m^-2, right interface trap density
** Grain boundaries
num_GBs = 0         * number of grain boundaries
GB_tr = 0e16        * m^-2, grain boundary trap density per grain boundary
** trap coefficients
Cn = 1e-12          * m^3/s, capture coefficient for electrons
Cp = 1e-12          * m^3/s, capture coefficient for holes
ETrapSingle = 4.25  * eV, energy level of all traps
BulkTrapFile = none * name of file with bulk trap energy profile (or 'none'). If specified, overrides EtrapSingle
IntTrapFile = none  * name of file with interface trap energy profile (or 'none'). If specified, overrides EtrapSingle
Tr_type_L = -1      * Trap type for the left interface: -1: acceptor, 0: neutral, 1: donor
Tr_type_R = 1       * Trap type for the right interface: -1: acceptor, 0: neutral, 1: donor
Tr_type_B = 1       * Trap type of bulk and grain boundary traps: -1: acceptor, 0: neutral, 1: donor

**Numerical Parameters**************************************************************
NP = 400            * integer, number of grid points, must be at least 5.
tolPois = 1e-4      * abs. tolerance of iterative Poisson solver
maxDelV = 10        * maximum change (in Vt) of the potential per loop
MaxItPois = 3e2     * max. number it. Poisson loop
MaxItSS = 1e3       * max. number it. steady-state loops
MaxItTrans = 300    * max. number it. transient solver
CurrDiffInt = 1     * Calc. current from differential (1) or integral (2) expression
tolJ = 0.01         * tolerance of current in main loop, 1% OK.
MinRelChange = 1e-8 * if change per loop smaller than this, then the loop converges
MinAbsJDark = 0     * A/m2, if |Jint|<MinAbsJDark and Gehp=0 we simply stop and take Jint=0
couplePC = 4        * >= 0, coupling between Poisson equation and continuity equations
accDens = 0.9       * accelation parameter for density solver, 0 < accDens < 2
IgnoreNegDens = 1   * whether(1) or not(<>1) to ignore negative densities
FailureMode = 2     * how treat failed (t,V,G) points: 0: stop, 1: ignore, 2: skip
grad = 1            * determines shape of exp. grid, increase grad for smaller h[1]
TolVint = 1e-6      * V, tolerance internal voltage (Vint)

**User interface********************************************************************
Pause_at_end = 0    * pause at the end of the simulation yes(1) or no (0)
AutoTidy = 0        * if 1, then ZimT will always tidy up this file
AutoStop = 0        * stop ZimT if change of system stops changing, yes(1) or no (<>1).
tVG_file = tVG.txt  * name of file that specifies time t, voltage V and gen. rate G
tj_file = tj.dat    * name of file with (t, V, G, J, range)
Var_file = none     * name of the file with (x,V,n,p,Jn,etc) or none for no file.
OutputRatio = 1     * Output J to screen and variables to var_file every OutputRatio timesteps
log_file = log.txt  * name of log file
